ProductID,ProductName,Category,SubCategory,BatchNumber,ManufactureDate,ExpiryDate,QuantityInStock,ReorderLevel,AverageDailySales,Last7DaySales,Location,Temperature,Humidity,CarbonFootprintScore,IsOrganic,IsVegan,LoyalCustomerIDs,SupplierID,RestockTimeInDays,Price,DiscountEligible,LastRestockedDate,StoreID,Aisle
P1496,Frozen Pizza 612g,Frozen,Frozen Pizza,B137,2025-06-11,2025-07-05,145,21,7.41,46,Store1-Aisle16,2.4,80.1,5,False,False,"C509,C181,C669",SUP893,3,153.21,True,2025-06-14,Store1,Aisle16
P1497,Veg Mix 665g,Frozen,Veg Mix,B605,2025-06-29,2025-07-26,41,46,8.1,60,Store1-Aisle1,5.6,81.3,3,True,False,"C331,C274,C190,C295",SUP841,7,116.98,True,2025-07-04,Store1,Aisle1
P1498,Cheese 244g,Dairy,Cheese,B213,2025-07-03,2025-07-11,87,22,6.01,46,Store4-Aisle9,17.5,86.2,10,False,True,"C426,C982",SUP251,7,179.4,False,2025-07-08,Store4,Aisle9
P1499,Coffee 325g,Beverages,Coffee,B634,2025-06-29,2025-07-22,71,38,10.08,72,Store3-Aisle11,19.3,64.1,2,False,False,C461,SUP671,7,263.13,True,2025-07-04,Store3,Aisle11
P1464,Cake 351g,Bakery,Cake,B499,2025-06-19,2025-07-10,56,45,15.93,113,Store1-Aisle4,14.4,88.0,5,True,True,"C230,C286,C885",SUP494,3,102.6,False,2025-06-22,Store2,Aisle4
P1464,Cake 351g,Bakery,Cake,B499,2025-06-19,2025-07-10,33,45,15.93,113,Store1-Aisle4,14.4,88.0,5,True,True,"C230,C286,C885",SUP494,3,102.6,False,2025-06-22,Store4,Aisle4
P1459,Frozen Pizza 381g,Frozen,Frozen Pizza,B937,2025-06-19,2025-07-08,57,39,4.57,28,Store1-Aisle14,6.1,85.5,7,True,True,C717,SUP202,4,121.36,True,2025-06-19,Store4,Aisle14
P1459,Frozen Pizza 381g,Frozen,Frozen Pizza,B937,2025-06-19,2025-07-08,31,39,4.57,28,Store1-Aisle14,6.1,85.5,7,True,True,C717,SUP202,4,121.36,True,2025-06-19,Store3,Aisle14
P1308,Ice Cream 496g,Frozen,Ice Cream,B872,2025-06-10,2025-07-05,35,24,16.19,115,Store3-Aisle4,18.3,85.0,3,True,False,C511,SUP732,7,73.91,False,2025-06-10,Store5,Aisle4
P1308,Ice Cream 496g,Frozen,Ice Cream,B872,2025-06-10,2025-07-05,12,24,16.19,115,Store3-Aisle4,18.3,85.0,3,True,False,C511,SUP732,7,73.91,False,2025-06-10,Store4,Aisle4
P1188,Granola Bar 916g,Snacks,Granola Bar,B866,2025-06-19,2025-07-12,69,46,14.33,100,Store5-Aisle7,5.0,71.2,5,False,True,"C615,C655",SUP810,6,103.49,True,2025-06-21,Store3,Aisle7
P1188,Granola Bar 916g,Snacks,Granola Bar,B866,2025-06-19,2025-07-12,40,46,14.33,100,Store5-Aisle7,5.0,71.2,5,False,True,"C615,C655",SUP810,6,103.49,True,2025-06-21,Store2,Aisle7
P1124,Bread 855g,Bakery,Bread,B773,2025-06-11,2025-07-01,41,20,15.01,103,Store4-Aisle19,10.7,40.2,4,True,False,C691,SUP204,7,262.87,True,2025-06-13,Store2,Aisle19
P1124,Bread 855g,Bakery,Bread,B773,2025-06-11,2025-07-01,6,20,15.01,103,Store4-Aisle19,10.7,40.2,4,True,False,C691,SUP204,7,262.87,True,2025-06-13,Store5,Aisle19
P1426,Frozen Pizza 936g,Frozen,Frozen Pizza,B363,2025-06-29,2025-07-27,64,50,18.05,122,Store2-Aisle18,15.8,64.6,6,True,True,"C486,C834,C860",SUP853,6,120.68,False,2025-06-30,Store5,Aisle18
P1426,Frozen Pizza 936g,Frozen,Frozen Pizza,B363,2025-06-29,2025-07-27,44,50,18.05,122,Store2-Aisle18,15.8,64.6,6,True,True,"C486,C834,C860",SUP853,6,120.68,False,2025-06-30,Store1,Aisle18
P1490,Milk 551g,Dairy,Milk,B455,2025-06-25,2025-07-17,60,39,11.38,76,Store5-Aisle9,23.2,49.6,1,True,True,"C987,C473",SUP217,2,18.55,True,2025-06-26,Store4,Aisle9
P1490,Milk 551g,Dairy,Milk,B455,2025-06-25,2025-07-17,34,39,11.38,76,Store5-Aisle9,23.2,49.6,1,True,True,"C987,C473",SUP217,2,18.55,True,2025-06-26,Store2,Aisle9
P1016,Rice 852g,Pantry,Rice,B368,2025-06-18,2025-06-30,47,34,11.48,81,Store5-Aisle1,2.8,87.3,3,True,False,"C540,C230",SUP142,3,115.75,True,2025-06-20,Store2,Aisle1
P1016,Rice 852g,Pantry,Rice,B368,2025-06-18,2025-06-30,28,34,11.48,81,Store5-Aisle1,2.8,87.3,3,True,False,"C540,C230",SUP142,3,115.75,True,2025-06-20,Store3,Aisle1
P1201,Rice 895g,Pantry,Rice,B850,2025-06-28,2025-07-15,50,34,9.46,65,Store4-Aisle18,2.7,72.3,2,False,True,"C369,C851",SUP741,1,220.95,True,2025-07-02,Store2,Aisle18
P1201,Rice 895g,Pantry,Rice,B850,2025-06-28,2025-07-15,21,34,9.46,65,Store4-Aisle18,2.7,72.3,2,False,True,"C369,C851",SUP741,1,220.95,True,2025-07-02,Store3,Aisle18
P1047,Bread 672g,Bakery,Bread,B753,2025-06-29,2025-07-14,40,28,13.67,97,Store3-Aisle18,3.9,62.1,6,False,False,"C567,C965,C409",SUP303,4,257.47,True,2025-06-30,Store2,Aisle18
P1047,Bread 672g,Bakery,Bread,B753,2025-06-29,2025-07-14,21,28,13.67,97,Store3-Aisle18,3.9,62.1,6,False,False,"C567,C965,C409",SUP303,4,257.47,True,2025-06-30,Store5,Aisle18
P1048,Chips 250g,Snacks,Chips,B001,2025-06-01,2025-08-15,5,15,2,12,Store1-Aisle2,22.5,45.0,4,False,True,C101,SUP101,5,45.00,True,2025-07-05,Store1,Aisle2
P1049,Chips 250g,Snacks,Chips,B002,2025-06-01,2025-08-15,28,15,2,14,Store2-Aisle2,22.0,44.0,4,False,True,C102,SUP101,5,45.00,True,2025-07-05,Store2,Aisle2
P1050,Orange Juice 1L,Beverages,Juice,B010,2025-05-25,2025-08-01,9,20,3,18,Store3-Aisle1,4.0,65.0,3,True,True,C103,SUP202,4,80.00,False,2025-07-01,Store3,Aisle1
P1051,Orange Juice 1L,Beverages,Juice,B011,2025-05-25,2025-08-01,26,20,3,19,Store4-Aisle1,4.5,60.0,3,True,True,C104,SUP202,4,80.00,False,2025-07-01,Store4,Aisle1
P1052,Bread Loaf 400g,Bakery,Bread,B500,2025-06-15,2025-07-20,12,12,1.5,10,Store5-Aisle5,25.0,55.0,5,True,False,C105,SUP303,3,35.00,True,2025-07-06,Store5,Aisle5
